INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (35,'Andaman And Nicobar Islands','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (28,'Andhra Pradesh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (12,'Arunachal Pradesh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (18,'Assam','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (10,'Bihar','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (4,'Chandigarh','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (22,'Chhattisgarh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (7,'Delhi','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (30,'Goa','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (24,'Gujarat','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (6,'Haryana','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (2,'Himachal Pradesh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (1,'Jammu And Kashmir','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (20,'Jharkhand','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (29,'Karnataka','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (32,'Kerala','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (37,'Ladakh','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (31,'Lakshadweep','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (23,'Madhya Pradesh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (27,'Maharashtra','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (14,'Manipur','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (17,'Meghalaya','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (15,'Mizoram','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (13,'Nagaland','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (21,'Odisha','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (34,'Puducherry','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (3,'Punjab','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (8,'Rajasthan','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (11,'Sikkim','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (33,'Tamil Nadu','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (36,'Telangana','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (38,'The Dadra And Nagar Haveli And Daman And Diu','India','UT');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (16,'Tripura','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (5,'Uttarakhand','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (9,'Uttar Pradesh','India','State');
INSERT INTO states(state_ut_id, state_ut, country, type) VALUES (19,'West Bengal','India','State');
